block_id,light_emission,burn_chance,flammable,hardness,blast_resistance,friction,speed_factor,jump_factor,block_group,rarity,tool_required
minecraft:purple_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:blue_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:brown_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:green_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:red_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:black_glazed_terracotta,0,0,false,1.4,1.4,0.6,1.0,1.0,decorations,COMMON,true
minecraft:white_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:orange_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:magenta_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:light_blue_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:yellow_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:lime_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:pink_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:gray_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:light_gray_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cyan_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:purple_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:blue_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:brown_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:green_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:red_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:black_concrete,0,0,false,1.8,1.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:white_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:orange_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:magenta_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:light_blue_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:yellow_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:lime_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:pink_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:gray_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:light_gray_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:cyan_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:purple_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:blue_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:brown_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:green_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:red_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:black_concrete_powder,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:kelp,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:kelp_plant,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:dried_kelp_block,0,30,true,0.5,2.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:turtle_egg,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:dead_tube_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:dead_brain_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:dead_bubble_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:dead_fire_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:dead_horn_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:tube_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:brain_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:bubble_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:fire_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:horn_coral_block,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:dead_tube_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_brain_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_bubble_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_fire_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_horn_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:tube_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:brain_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:bubble_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:fire_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:horn_coral,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:dead_tube_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_brain_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_bubble_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_fire_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_horn_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:tube_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:brain_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:bubble_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:fire_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:horn_coral_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:dead_tube_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_brain_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_bubble_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_fire_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:dead_horn_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:tube_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:brain_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:bubble_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:fire_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:horn_coral_wall_fan,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:sea_pickle,6,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:blue_ice,0,0,false,2.8,2.8,0.989,1.0,1.0,building_blocks,COMMON,false
minecraft:conduit,15,0,false,3.0,3.0,0.6,1.0,1.0,misc,RARE,false
minecraft:bamboo_sapling,0,0,false,1.0,1.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:bamboo,0,60,true,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:potted_bamboo,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:void_air,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:cave_air,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:bubble_column,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:polished_granite_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_red_sandstone_stairs,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:mossy_stone_brick_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_diorite_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:mossy_cobblestone_stairs,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:end_stone_brick_stairs,0,0,false,3.0,9.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:stone_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_sandstone_stairs,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_quartz_stairs,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:granite_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:andesite_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:red_nether_brick_stairs,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_andesite_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:diorite_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_granite_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_red_sandstone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:mossy_stone_brick_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_diorite_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:mossy_cobblestone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:end_stone_brick_slab,0,0,false,3.0,9.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_sandstone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:smooth_quartz_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:granite_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:andesite_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:red_nether_brick_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_andesite_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:diorite_slab,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:brick_wall,0,0,false,2.0,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:prismarine_wall,0,0,false,1.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:red_sandstone_wall,0,0,false,0.8,0.8,0.6,1.0,1.0,decorations,COMMON,true
minecraft:mossy_stone_brick_wall,0,0,false,1.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:granite_wall,0,0,false,1.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:stone_brick_wall,0,0,false,1.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:nether_brick_wall,0,0,false,2.0,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:andesite_wall,0,0,false,1.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:red_nether_brick_wall,0,0,false,2.0,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:sandstone_wall,0,0,false,0.8,0.8,0.6,1.0,1.0,decorations,COMMON,true
minecraft:end_stone_brick_wall,0,0,false,3.0,9.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:diorite_wall,0,0,false,1.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:scaffolding,0,60,true,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:loom,0,0,false,2.5,2.5,0.6,1.0,1.0,decorations,COMMON,false
minecraft:barrel,0,0,false,2.5,2.5,0.6,1.0,1.0,decorations,COMMON,false
minecraft:smoker,0,0,false,3.5,3.5,0.6,1.0,1.0,decorations,COMMON,true
minecraft:blast_furnace,0,0,false,3.5,3.5,0.6,1.0,1.0,decorations,COMMON,true
minecraft:cartography_table,0,0,false,2.5,2.5,0.6,1.0,1.0,decorations,COMMON,false
minecraft:fletching_table,0,0,false,2.5,2.5,0.6,1.0,1.0,decorations,COMMON,false
minecraft:grindstone,0,0,false,2.0,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:lectern,0,30,true,2.5,2.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:smithing_table,0,0,false,2.5,2.5,0.6,1.0,1.0,decorations,COMMON,false
minecraft:stonecutter,0,0,false,3.5,3.5,0.6,1.0,1.0,decorations,COMMON,true
minecraft:bell,0,0,false,5.0,5.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:lantern,15,0,false,3.5,3.5,0.6,1.0,1.0,decorations,COMMON,true
minecraft:soul_lantern,10,0,false,3.5,3.5,0.6,1.0,1.0,decorations,COMMON,true
minecraft:campfire,15,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:soul_campfire,10,0,false,2.0,2.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:sweet_berry_bush,0,60,true,0.0,0.0,0.6,1.0,1.0,food,COMMON,false
minecraft:warped_stem,0,0,false,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:stripped_warped_stem,0,0,false,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:warped_hyphae,0,0,false,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:stripped_warped_hyphae,0,0,false,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:warped_nylium,0,0,false,0.4,0.4,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:warped_fungus,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:warped_wart_block,0,0,false,1.0,1.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:warped_roots,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:nether_sprouts,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:crimson_stem,0,0,false,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:stripped_crimson_stem,0,0,false,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:crimson_hyphae,0,0,false,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:stripped_crimson_hyphae,0,0,false,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:crimson_nylium,0,0,false,0.4,0.4,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:crimson_fungus,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:shroomlight,15,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:weeping_vines,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:weeping_vines_plant,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:twisting_vines,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:twisting_vines_plant,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:crimson_roots,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:crimson_planks,0,0,false,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:warped_planks,0,0,false,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:crimson_slab,0,0,false,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:warped_slab,0,0,false,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:crimson_pressure_plate,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:warped_pressure_plate,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:crimson_fence,0,0,false,2.0,3.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:warped_fence,0,0,false,2.0,3.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:crimson_trapdoor,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:warped_trapdoor,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:crimson_fence_gate,0,0,false,2.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:warped_fence_gate,0,0,false,2.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:crimson_stairs,0,0,false,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:warped_stairs,0,0,false,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:crimson_button,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:warped_button,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:crimson_door,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:warped_door,0,0,false,3.0,3.0,0.6,1.0,1.0,redstone,COMMON,false
minecraft:crimson_sign,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:warped_sign,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:crimson_wall_sign,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:warped_wall_sign,0,0,false,1.0,1.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:structure_block,0,0,false,-1.0,3600000.0,0.6,1.0,1.0,misc,EPIC,true
minecraft:jigsaw,0,0,false,-1.0,3600000.0,0.6,1.0,1.0,misc,EPIC,true
minecraft:composter,0,5,true,0.6,0.6,0.6,1.0,1.0,decorations,COMMON,false
minecraft:target,0,15,true,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:bee_nest,0,30,true,0.3,0.3,0.6,1.0,1.0,decorations,COMMON,false
minecraft:beehive,0,5,true,0.6,0.6,0.6,1.0,1.0,decorations,COMMON,false
minecraft:honey_block,0,0,false,0.0,0.0,0.6,0.4,0.5,redstone,COMMON,false
minecraft:honeycomb_block,0,0,false,0.6,0.6,0.6,1.0,1.0,decorations,COMMON,false
minecraft:netherite_block,0,0,false,50.0,1200.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:ancient_debris,0,0,false,30.0,1200.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:crying_obsidian,10,0,false,50.0,1200.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:respawn_anchor,0,0,false,50.0,1200.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:potted_crimson_fungus,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_warped_fungus,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_crimson_roots,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:potted_warped_roots,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:lodestone,0,0,false,3.5,3.5,0.6,1.0,1.0,decorations,COMMON,true
minecraft:blackstone,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:blackstone_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:blackstone_wall,0,0,false,1.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:blackstone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_blackstone,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_blackstone_bricks,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cracked_polished_blackstone_bricks,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:chiseled_polished_blackstone,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_blackstone_brick_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_blackstone_brick_stairs,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_blackstone_brick_wall,0,0,false,1.5,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:gilded_blackstone,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_blackstone_stairs,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_blackstone_slab,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_blackstone_pressure_plate,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,true
minecraft:polished_blackstone_button,0,0,false,0.5,0.5,0.6,1.0,1.0,redstone,COMMON,false
minecraft:polished_blackstone_wall,0,0,false,2.0,6.0,0.6,1.0,1.0,decorations,COMMON,true
minecraft:chiseled_nether_bricks,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:cracked_nether_bricks,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:quartz_bricks,0,0,false,0.8,0.8,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:white_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:orange_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:magenta_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_blue_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:yellow_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:lime_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:pink_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:gray_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:light_gray_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:cyan_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:purple_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:blue_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:brown_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:green_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:red_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:black_candle,0,0,false,0.1,0.1,0.6,1.0,1.0,decorations,COMMON,false
minecraft:candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:white_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:orange_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:magenta_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:light_blue_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:yellow_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:lime_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:pink_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:gray_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:light_gray_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:cyan_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:purple_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:blue_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:brown_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:green_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:red_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:black_candle_cake,0,0,false,0.5,0.5,0.6,1.0,1.0,misc,COMMON,false
minecraft:amethyst_block,0,0,false,1.5,1.5,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:budding_amethyst,0,0,false,1.5,1.5,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:amethyst_cluster,5,0,false,1.5,1.5,0.6,1.0,1.0,decorations,COMMON,false
minecraft:large_amethyst_bud,4,0,false,1.5,1.5,0.6,1.0,1.0,decorations,COMMON,false
minecraft:medium_amethyst_bud,2,0,false,1.5,1.5,0.6,1.0,1.0,decorations,COMMON,false
minecraft:small_amethyst_bud,1,0,false,1.5,1.5,0.6,1.0,1.0,decorations,COMMON,false
minecraft:tuff,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:calcite,0,0,false,0.75,0.75,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:tinted_glass,0,0,false,0.3,0.3,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:powder_snow,0,0,false,0.25,0.25,0.6,1.0,1.0,misc,COMMON,false
